actionability,actionability_state,asset_id,asset_kind,asset_name,chain_id,clue_type,confidence_boundary,confirmation_basis,evidence_commands,insertion_point,insertion_point_display,joined_surface_types,likely_azure_impact,likely_impact,location,missing_confirmation,next_review,note,path_concept,primary_injection_surface,primary_trusted_input_ref,priority,related_ids,setting_name,source,source_command,source_context,stronger_outcome,summary,target_count,target_ids,target_names,target_resolution,target_service,target_visibility_issue,urgency,visible_path,whats_missing,why_care
currently actionable,currently actionable,https://dev.azure.com/contoso/prod-platform/_build?definitionId=23,DevOpsPipeline,deploy-appservice-prod,deployment-path::https://dev.azure.com/contoso/prod-platform/_build?definitionId=23::app-service,controllable-change-path,"Current evidence shows you can poison this trusted input so it runs as Azure identity 'build-sp' against the exact App Service target, but not a separate direct sign-in as Azure identity 'build-sp'.",parsed-config-target,"[""devops"",""permissions"",""role-trusts"",""app-services"",""arm-deployments""]","Poison repository azure-repos:customer-portal@refs/heads/main through repo-content, pull-request.","Poison repository azure-repos:customer-portal@refs/heads/main
through repo-content,
pull-request.","[""devops"",""azure-service-connection"",""repo-backed-definition"",""pull-request-trigger"",""permission-summary"",""target-family-clue"",""provider-family-match""]",exact app service: app-public-api,exact app service: app-public-api,,"Current evidence names the likely App Service target, but does not confirm a writable trusted input or current-credential definition-edit path on the source side.",Current credentials can already poison a trusted input; HO-Azure already named the exact App Service target app-public-api; supporting ARM deployment history includes app-failed.,"This path trusts repository azure-repos:customer-portal@refs/heads/main. Current credentials can already modify that trusted input. The resulting run would use Azure identity 'build-sp' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and publish profiles and deployment credentials. This pipeline runs as Azure identity 'build-sp', which already has Owner across 2 visible scopes. HO-Azure also sees a separate app trust path into that same Azure identity through app 'build-app'. Visible target-side record: App Service 'app-public-api' publishes hostname 'app-public-api.azurewebsites.net', runs runtime 'NODE|20-lts', and uses managed identity (SystemAssigned). Visible posture: public network access Enabled, HTTPS-only enabled, TLS 1.2, FTPS Disabled.",controllable-change-path,repo-content,repository:azure-repos:customer-portal@refs/heads/main,high,"[""https://dev.azure.com/contoso/prod-platform/_build?definitionId=23"",""42b8f88f-2bf0-4c2d-b9db-e4475f9b1176"",""87"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-public-api"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-app/providers/Microsoft.Resources/deployments/app-failed""]",,"deploy-
appservice-
prod",devops,prod-platform,,"This path trusts repository azure-repos:customer-portal@refs/heads/main. Current credentials can already modify that trusted input. The resulting run would use Azure identity 'build-sp' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and publish profiles and deployment credentials. This pipeline runs as Azure identity 'build-sp', which already has Owner across 2 visible scopes. HO-Azure also sees a separate app trust path into that same Azure identity through app 'build-app'. Visible target-side record: App Service 'app-public-api' publishes hostname 'app-public-api.azurewebsites.net', runs runtime 'NODE|20-lts', and uses managed identity (SystemAssigned). Visible posture: public network access Enabled, HTTPS-only enabled, TLS 1.2, FTPS Disabled. The likeliest downstream Azure footprint is the exact App Service target app-public-api. Current evidence shows you can poison this trusted input so it runs as Azure identity 'build-sp' against the exact App Service target, but not a separate direct sign-in as Azure identity 'build-sp'. Supporting ARM deployment history for the same target family includes app-failed, which supports the likely Azure footprint without proving the exact target.",1,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-public-api""]","[""app-public-api""]",named match,app-service,,pivot-now,Controllable Azure pipeline -> likely App Service,"Current evidence shows you can poison this trusted input so it runs as Azure identity 'build-sp' against the exact App Service target, but not a separate direct sign-in as Azure identity 'build-sp'.","This path trusts repository azure-repos:customer-portal@refs/heads/main. Current credentials can already modify that trusted input. The resulting run would use Azure identity 'build-sp' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and publish profiles and deployment credentials. This pipeline runs as Azure identity 'build-sp', which already has Owner across 2 visible scopes. HO-Azure also sees a separate app trust path into that same Azure identity through app 'build-app'. Visible target-side record: App Service 'app-public-api' publishes hostname 'app-public-api.azurewebsites.net', runs runtime 'NODE|20-lts', and uses managed identity (SystemAssigned). Visible posture: public network access Enabled, HTTPS-only enabled, TLS 1.2, FTPS Disabled."
currently actionable,currently actionable,/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-ops/providers/Microsoft.Automation/automationAccounts/aa-hybrid-prod,AutomationAccount,aa-hybrid-prod,deployment-path::/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-ops/providers/Microsoft.Automation/automationAccounts/aa-hybrid-prod::app-service,execution-hub,"This row proves source-side control, but not the exact App Service target.",same-workload-corroborated,"[""automation"",""permissions"",""rbac"",""app-services"",""role-trusts"",""arm-deployments""]",webhook path can start runbook Redeploy-App under automation identity SystemAssigned; 1 Hybrid Worker reach point(s); current role assignment Owner at subscription scope can edit runbook Redeploy-App or its webhook-backed execution boundary; current scope does not expose the webhook URI value.,"webhook path can start runbook Redeploy-App under automation identity SystemAssigned;
1 Hybrid Worker reach point(s);
current role assignment Owner at subscription scope can edit runbook Redeploy-App or its webhook-backed execution boundary;
current scope does not expose the webhook URI value.","[""automation"",""managed-identity"",""published-runbooks"",""scheduled-start"",""webhook-start"",""hybrid-worker-reach"",""provider-family-match""]",1 visible app service candidate(s): app-public-api,1 visible app service candidate(s): app-public-api,eastus,"Missing exact App Service mapping; current RBAC evidence already shows edit-capable automation control, but HO-Azure has not yet mapped which Azure target that control reaches.",Current RBAC evidence already shows edit-capable automation control here; HO-Azure already narrowed the visible App Service candidates to app-public-api; current evidence does not identify which target this path changes; supporting ARM deployment history includes app-failed.,"Automation account 'aa-hybrid-prod' combines webhook path can start runbook Redeploy-App under automation identity SystemAssigned, 6 published runbook(s), 4 schedule-backed run path(s), 1 Hybrid Worker reach point(s). HO-Azure already ties this path to configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this account includes credentials and certificates and connections and encrypted variables. Current role assignment Owner at subscription scope can edit runbook Redeploy-App or its webhook-backed execution boundary; current scope does not expose the webhook URI value. Azure identity 'aa-hybrid-prod-mi' already has Contributor across subscription-wide scope. HO-Azure also sees a separate identity-control path into Azure identity 'ops-deploy-sp' through service principal 'aa-hybrid-prod'. Visible App Service evidence keeps 1 candidate(s) in play; 1 keep public network access enabled and 1 carry managed identity.",execution-hub,,,high,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-ops/providers/Microsoft.Automation/automationAccounts/aa-hybrid-prod"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-ops/providers/Microsoft.Automation/automationAccounts/aa-hybrid-prod/identities/system"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-public-api"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-app/providers/Microsoft.Resources/deployments/app-failed""]",,aa-hybrid-prod,automation,SystemAssigned,,"Automation account 'aa-hybrid-prod' combines webhook path can start runbook Redeploy-App under automation identity SystemAssigned, 6 published runbook(s), 4 schedule-backed run path(s), 1 Hybrid Worker reach point(s). HO-Azure already ties this path to configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this account includes credentials and certificates and connections and encrypted variables. Current role assignment Owner at subscription scope can edit runbook Redeploy-App or its webhook-backed execution boundary; current scope does not expose the webhook URI value. Azure identity 'aa-hybrid-prod-mi' already has Contributor across subscription-wide scope. HO-Azure also sees a separate identity-control path into Azure identity 'ops-deploy-sp' through service principal 'aa-hybrid-prod'. Visible App Service evidence keeps 1 candidate(s) in play; 1 keep public network access enabled and 1 carry managed identity. The likeliest downstream Azure footprint is narrowed to 1 visible App Service candidate(s): app-public-api. This row proves source-side control, but not the exact App Service target. Supporting ARM deployment history for the same target family includes app-failed, which supports the likely Azure footprint without proving the exact target.",1,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-public-api""]","[""app-public-api""]",narrowed candidates,app-service,,pivot-now,Managed-identity execution hub -> likely App Service,"This row proves source-side control, but not the exact App Service target.","Automation account 'aa-hybrid-prod' combines webhook path can start runbook Redeploy-App under automation identity SystemAssigned, 6 published runbook(s), 4 schedule-backed run path(s), 1 Hybrid Worker reach point(s). HO-Azure already ties this path to configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this account includes credentials and certificates and connections and encrypted variables. Current role assignment Owner at subscription scope can edit runbook Redeploy-App or its webhook-backed execution boundary; current scope does not expose the webhook URI value. Azure identity 'aa-hybrid-prod-mi' already has Contributor across subscription-wide scope. HO-Azure also sees a separate identity-control path into Azure identity 'ops-deploy-sp' through service principal 'aa-hybrid-prod'. Visible App Service evidence keeps 1 candidate(s) in play; 1 keep public network access enabled and 1 carry managed identity."
conditionally actionable,conditionally actionable,https://dev.azure.com/contoso/prod-platform/_build?definitionId=17,DevOpsPipeline,deploy-aks-prod,deployment-path::https://dev.azure.com/contoso/prod-platform/_build?definitionId=17::aks,controllable-change-path,"This row proves current-credential run-path control, but not a writable source or the exact AKS cluster target.",,"[""devops"",""permissions"",""role-trusts"",""keyvault"",""aks""]",Queue this pipeline now; repository azure-repos:platform-api@refs/heads/main is only readable.,"Queue this pipeline now;
repository azure-repos:platform-api@refs/heads/main is only readable.","[""devops"",""azure-service-connection"",""repo-backed-definition"",""auto-trigger"",""permission-summary"",""target-family-clue""]","2 visible aks cluster candidate(s): aks-public-legacy, aks-ops-01","2 visible aks cluster candidate(s): aks-public-legacy, aks-ops-01",,Missing exact AKS cluster mapping and source-side poisoning proof; current evidence does not confirm writable trusted input or current-credential definition-edit path.,"Current credentials can already start this path, but current evidence does not show a writable trusted input; Current scope shows repository azure-repos:platform-api@refs/heads/main as readable, not writable; HO-Azure already narrowed the visible AKS cluster candidates to aks-public-legacy, aks-ops-01; current evidence does not identify which target this path changes.","This path trusts repository azure-repos:platform-api@refs/heads/main. If that trusted input is changed upstream, the resulting run would use Azure identity 'azurefox-lab-sp' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and signing keys and registry credentials and deployment credentials and Key Vault-backed inputs. HO-Azure has not matched named Key Vault support (kv-prod-shared) to visible vault inventory. This pipeline runs as Azure identity 'azurefox-lab-sp', which already has Owner across subscription-wide scope. HO-Azure also sees a separate identity-control path into Azure identity 'ops-deploy-sp' through service principal 'aa-hybrid-prod'. Visible AKS evidence keeps 2 candidate(s) in play; 1 keep private API endpoints, 1 keep workload identity enabled, and 1 still use service principal auth.",controllable-change-path,repo-content,repository:azure-repos:platform-api@refs/heads/main,medium,"[""https://dev.azure.com/contoso/prod-platform/_build?definitionId=17"",""08d28dfa-11d2-4c61-8d71-a9524cfdfdf0"",""91"",""92"",""kv-prod-shared"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-workload/providers/Microsoft.ContainerService/managedClusters/aks-public-legacy"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-workload/providers/Microsoft.ContainerService/managedClusters/aks-ops-01""]",,deploy-aks-prod,devops,prod-platform,,"This path trusts repository azure-repos:platform-api@refs/heads/main. If that trusted input is changed upstream, the resulting run would use Azure identity 'azurefox-lab-sp' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and signing keys and registry credentials and deployment credentials and Key Vault-backed inputs. HO-Azure has not matched named Key Vault support (kv-prod-shared) to visible vault inventory. This pipeline runs as Azure identity 'azurefox-lab-sp', which already has Owner across subscription-wide scope. HO-Azure also sees a separate identity-control path into Azure identity 'ops-deploy-sp' through service principal 'aa-hybrid-prod'. Visible AKS evidence keeps 2 candidate(s) in play; 1 keep private API endpoints, 1 keep workload identity enabled, and 1 still use service principal auth. The likeliest downstream Azure footprint is narrowed to 2 visible AKS cluster candidate(s): aks-public-legacy, aks-ops-01. This row proves current-credential run-path control, but not a writable source or the exact AKS cluster target.",2,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-workload/providers/Microsoft.ContainerService/managedClusters/aks-public-legacy"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-workload/providers/Microsoft.ContainerService/managedClusters/aks-ops-01""]","[""aks-public-legacy"",""aks-ops-01""]",narrowed candidates,aks,,review-soon,Controllable Azure pipeline -> likely AKS cluster,"This row proves current-credential run-path control, but not a writable source or the exact AKS cluster target.","This path trusts repository azure-repos:platform-api@refs/heads/main. If that trusted input is changed upstream, the resulting run would use Azure identity 'azurefox-lab-sp' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and signing keys and registry credentials and deployment credentials and Key Vault-backed inputs. HO-Azure has not matched named Key Vault support (kv-prod-shared) to visible vault inventory. This pipeline runs as Azure identity 'azurefox-lab-sp', which already has Owner across subscription-wide scope. HO-Azure also sees a separate identity-control path into Azure identity 'ops-deploy-sp' through service principal 'aa-hybrid-prod'. Visible AKS evidence keeps 2 candidate(s) in play; 1 keep private API endpoints, 1 keep workload identity enabled, and 1 still use service principal auth."
"grounded, insertion unproven",consequence-grounded but insertion point unproven,https://dev.azure.com/contoso/prod-platform/_build?definitionId=41,DevOpsPipeline,deploy-artifact-app-prod,deployment-path::https://dev.azure.com/contoso/prod-platform/_build?definitionId=41::app-service,controllable-change-path,This row narrows the likely App Service targets. Current evidence does not show that current credentials can run this path.,,"[""devops"",""permissions"",""role-trusts"",""app-services"",""arm-deployments""]",Current scope only shows that pipeline artifact prod-platform/shared-build#signed-drop is referenced here.,Current scope only shows that pipeline artifact prod-platform/shared-build#signed-drop is referenced here.,"[""devops"",""azure-service-connection"",""repo-backed-definition"",""target-family-clue"",""provider-family-match""]","2 visible app service candidate(s): app-empty-mi, app-public-api","2 visible app service candidate(s): app-empty-mi, app-public-api",,Missing exact App Service mapping and source-side poisoning proof; current evidence does not confirm writable trusted input or current-credential definition-edit path.,"Current evidence does not show current-credential control of the backing identity or Azure-linked connection; Current scope only shows that pipeline artifact prod-platform/shared-build#signed-drop is referenced here; HO-Azure already narrowed the visible App Service candidates to app-empty-mi, app-public-api; current evidence does not identify which target this path changes; supporting ARM deployment history includes app-failed.","This path trusts pipeline artifact prod-platform/shared-build#signed-drop. If that trusted input is changed upstream, the resulting run would use Azure identity '[email]' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and publish profiles and registry credentials and deployment credentials. HO-Azure also sees a separate app control path through '[email]' into app 'build-app'. Visible App Service evidence keeps 2 candidate(s) in play; 2 keep public network access enabled and 2 carry managed identity. 1 still show weaker HTTPS or TLS posture.",controllable-change-path,pipeline-artifact,pipeline-artifact:prod-platform/shared-build#signed-drop,medium,"[""https://dev.azure.com/contoso/prod-platform/_build?definitionId=41"",""52b8f88f-2bf0-4c2d-b9db-e4475f9b1176"",""93"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-empty-mi"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-public-api"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-app/providers/Microsoft.Resources/deployments/app-failed""]",,"deploy-
artifact-
app-
prod",devops,prod-platform,,"This path trusts pipeline artifact prod-platform/shared-build#signed-drop. If that trusted input is changed upstream, the resulting run would use Azure identity '[email]' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and publish profiles and registry credentials and deployment credentials. HO-Azure also sees a separate app control path through '[email]' into app 'build-app'. Visible App Service evidence keeps 2 candidate(s) in play; 2 keep public network access enabled and 2 carry managed identity. 1 still show weaker HTTPS or TLS posture. The likeliest downstream Azure footprint is narrowed to 2 visible App Service candidate(s): app-empty-mi, app-public-api. This row narrows the likely App Service targets. Current evidence does not show that current credentials can run this path. Supporting ARM deployment history for the same target family includes app-failed, which supports the likely Azure footprint without proving the exact target.",2,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-empty-mi"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-apps/providers/Microsoft.Web/sites/app-public-api""]","[""app-empty-mi"",""app-public-api""]",narrowed candidates,app-service,,review-soon,Controllable Azure pipeline -> likely App Service,This row narrows the likely App Service targets. Current evidence does not show that current credentials can run this path.,"This path trusts pipeline artifact prod-platform/shared-build#signed-drop. If that trusted input is changed upstream, the resulting run would use Azure identity '[email]' when it makes changes in Azure. HO-Azure already ties this path to workload deployment reach and secret-backed deployment support. Additional visible deployment support around this path includes secret variables and publish profiles and registry credentials and deployment credentials. HO-Azure also sees a separate app control path through '[email]' into app 'build-app'. Visible App Service evidence keeps 2 candidate(s) in play; 2 keep public network access enabled and 2 carry managed identity. 1 still show weaker HTTPS or TLS posture."
"grounded, insertion unproven",consequence-grounded but insertion point unproven,https://dev.azure.com/contoso/platform-infra/_build?definitionId=34,DevOpsPipeline,plan-infra-prod,deployment-path::https://dev.azure.com/contoso/platform-infra/_build?definitionId=34::arm-deployment,controllable-change-path,This row narrows the likely ARM deployment targets. Current evidence does not show that current credentials can run this path.,,"[""devops"",""permissions"",""keyvault"",""arm-deployments""]",Current scope only shows the external reference repository github:infra-live@refs/heads/main.,Current scope only shows the external reference repository github:infra-live@refs/heads/main.,"[""devops"",""azure-service-connection"",""repo-backed-definition"",""scheduled-trigger""]","3 visible arm deployment candidate(s): app-failed, sub-foundation, kv-secrets","3 visible arm deployment candidate(s): app-failed, sub-foundation, kv-secrets",,Missing exact ARM deployment mapping and source-side poisoning proof; current evidence does not confirm writable trusted input or current-credential definition-edit path.,"Current evidence does not show current-credential control of the backing identity or Azure-linked connection; Current scope only shows the external reference repository github:infra-live@refs/heads/main; HO-Azure already narrowed the visible ARM deployment candidates to app-failed, sub-foundation, kv-secrets; current evidence does not identify which target this path changes.","This path trusts repository github:infra-live@refs/heads/main. If that trusted input is changed upstream, the resulting run would use the Azure identity tied to this pipeline when it makes changes in Azure. HO-Azure already ties this path to infrastructure deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes Key Vault-backed inputs. HO-Azure has not matched named Key Vault support (kv-platform-shared) to visible vault inventory. Visible ARM deployment history keeps 2 resource group deployment(s), 1 subscription deployment(s) in play across providers Microsoft.KeyVault, Microsoft.Network, Microsoft.Storage, Microsoft.Web.",controllable-change-path,repo-content,repository:github:infra-live@refs/heads/main,medium,"[""https://dev.azure.com/contoso/platform-infra/_build?definitionId=34"",""7d9fe45d-9114-402c-a49d-f8ac1c1910ea"",""12"",""kv-platform-shared"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-app/providers/Microsoft.Resources/deployments/app-failed"",""/subscriptions/22222222-2222-2222-2222-222222222222/providers/Microsoft.Resources/deployments/sub-foundation"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-secrets/providers/Microsoft.Resources/deployments/kv-secrets""]",,plan-infra-prod,devops,platform-infra,,"This path trusts repository github:infra-live@refs/heads/main. If that trusted input is changed upstream, the resulting run would use the Azure identity tied to this pipeline when it makes changes in Azure. HO-Azure already ties this path to infrastructure deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes Key Vault-backed inputs. HO-Azure has not matched named Key Vault support (kv-platform-shared) to visible vault inventory. Visible ARM deployment history keeps 2 resource group deployment(s), 1 subscription deployment(s) in play across providers Microsoft.KeyVault, Microsoft.Network, Microsoft.Storage, Microsoft.Web. The likeliest downstream Azure footprint is narrowed to 3 visible ARM deployment candidate(s): app-failed, sub-foundation, kv-secrets. This row narrows the likely ARM deployment targets. Current evidence does not show that current credentials can run this path.",3,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-app/providers/Microsoft.Resources/deployments/app-failed"",""/subscriptions/22222222-2222-2222-2222-222222222222/providers/Microsoft.Resources/deployments/sub-foundation"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-secrets/providers/Microsoft.Resources/deployments/kv-secrets""]","[""app-failed"",""sub-foundation"",""kv-secrets""]",narrowed candidates,arm-deployment,,review-soon,Controllable Azure pipeline -> likely ARM deployment,This row narrows the likely ARM deployment targets. Current evidence does not show that current credentials can run this path.,"This path trusts repository github:infra-live@refs/heads/main. If that trusted input is changed upstream, the resulting run would use the Azure identity tied to this pipeline when it makes changes in Azure. HO-Azure already ties this path to infrastructure deployment reach, configuration change reach, recurring Azure execution, and secret-backed deployment support. Additional visible deployment support around this path includes Key Vault-backed inputs. HO-Azure has not matched named Key Vault support (kv-platform-shared) to visible vault inventory. Visible ARM deployment history keeps 2 resource group deployment(s), 1 subscription deployment(s) in play across providers Microsoft.KeyVault, Microsoft.Network, Microsoft.Storage, Microsoft.Web."
support-only,support-only,/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-lab/providers/Microsoft.Automation/automationAccounts/aa-lab-quiet,AutomationAccount,aa-lab-quiet,deployment-path::/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-lab/providers/Microsoft.Automation/automationAccounts/aa-lab-quiet::arm-deployment,secret-escalation-support,"This row proves source-side control, but HO-Azure has not yet mapped the downstream Azure footprint beyond ARM deployment evidence.",,"[""automation"",""permissions"",""rbac"",""arm-deployments""]",schedule path can start runbook Lab-Maintenance; current role assignment Owner at subscription scope can edit runbook Lab-Maintenance or its schedule-backed execution boundary.,"schedule path can start runbook Lab-Maintenance;
current role assignment Owner at subscription scope can edit runbook Lab-Maintenance or its schedule-backed execution boundary.","[""automation"",""published-runbooks"",""scheduled-start""]",Azure footprint not yet mapped; visible arm deployment clues only,Azure footprint not yet mapped; visible arm deployment clues only,centralus,Missing exact target mapping and a separate execution foothold; current evidence only shows secret-backed support around a live Azure change path.,Current evidence does not yet show a current-credential start or control path for this secret-backed support; Current evidence does not yet map what runbook Lab-Maintenance changes on the Azure side.,"Automation account 'aa-lab-quiet' does not on its own show a current-credential Azure change path, but it concentrates connections and encrypted variables around reusable automation. Current role assignment Owner at subscription scope can edit runbook Lab-Maintenance or its schedule-backed execution boundary.",secret-escalation-support,,,low,"[""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-lab/providers/Microsoft.Automation/automationAccounts/aa-lab-quiet"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-app/providers/Microsoft.Resources/deployments/app-failed"",""/subscriptions/22222222-2222-2222-2222-222222222222/providers/Microsoft.Resources/deployments/sub-foundation"",""/subscriptions/22222222-2222-2222-2222-222222222222/resourceGroups/rg-secrets/providers/Microsoft.Resources/deployments/kv-secrets""]",,aa-lab-quiet,automation,,,"Automation account 'aa-lab-quiet' does not on its own show a current-credential Azure change path, but it concentrates connections and encrypted variables around reusable automation. Current role assignment Owner at subscription scope can edit runbook Lab-Maintenance or its schedule-backed execution boundary. HO-Azure has not yet mapped the downstream Azure footprint cleanly, so current visible ARM deployment clues only narrow the downstream story right now. This row proves source-side control, but HO-Azure has not yet mapped the downstream Azure footprint beyond ARM deployment evidence.",0,[],[],visibility blocked,arm-deployment,current automation surface does not name downstream Azure targets,bookmark,Secret-backed automation support -> likely ARM deployment,"This row proves source-side control, but HO-Azure has not yet mapped the downstream Azure footprint beyond ARM deployment evidence.","Automation account 'aa-lab-quiet' does not on its own show a current-credential Azure change path, but it concentrates connections and encrypted variables around reusable automation. Current role assignment Owner at subscription scope can edit runbook Lab-Maintenance or its schedule-backed execution boundary."
